"","x"
"109",142606.872966667
"110",135266.258728571
"111",131525.0625
"112",139736.984611111
"113",198298.996353968
"114",128427.895
"115",191547.885632601
"116",213722.405865359
"117",193103.257559634
"118",152980.916866667
"119",141571.817228571
"120",190476.431958242
"121",134654.626901732
"122",129628.991474747
"123",301509.154127976
"124",234573.812347619
"125",140121.674815074
"126",74060.8509333333
"127",102690.169304762
"128",142679.668666667
"129",98917.6491
"130",128140.443666667
"131",104606.390533333
"132",137797.6261
"133",128407.885524242
"134",158916.623233333
"135",141810.9981
"136",231762.753009524
"137",183702.253842857
"138",193760.792704762
"139",175063.964552381
"140",180821.4148
"141",79581.4899761905
"142",114591.247347619
"143",98849.5617666667
"144",294060.577445022
"145",233366.829510833
"146",170136.2397
"147",166544.746955556
"148",203041.1432
"149",186920.112284127
"150",173961.041842674
"151",158689.645890476
"152",171080.336166667
"153",152891.873766667
"154",125660.788618182
"155",91577.3118787879
"156",86740.7072
"157",90702.3342597403
"158",126920.257084271
"159",128507.622809524
"160",163480.5241
"161",141267.27207619
"162",151686.548266667
"163",245268.019066667
"164",195662.060933333
"165",121854.617382051
"166",164557.331466667
"167",180543.879244445
"168",262454.6338375
"169",180890.828033333
"170",329316.022361905
"171",228262.250436364
"172",263721.5658
"173",173183.33297619
"174",182221.230184127
"175",179145.986622222
"176",168910.5093
"177",190605.590318615
"178",208853.472772078
"179",186526.0625
"180",254899.915066667
"181",197285.155766667
"182",246438.245731924
"183",238320.956319048
"184",233624.773687912
"185",185744.353166667
"186",161494.839728571
"187",164878.812957143
"188",142975.150933333
"189",135956.709638095
"190",116476.664190476
"191",117500.756463492
"192",94393.0859523809
"193",99130.3926666667
"194",158530.664995238
"195",151878.397095238
"196",149537.682004762
"197",154868.024604762
"198",152164.9925
"199",143188.907990476
"200",149313.0138
"201",461246.426579365
"202",380733.053114286
"203",366604.830269841
"204",460174.287733333
"205",327696.444357143
"206",301983.917142244
"207",349705.76213254
"208",340766.163047619
"209",317161.410666667
"210",346409.124812055
"211",248906.677024242
"212",500152.434366667
"213",314221.134566666
"214",258987.982181818
"215",196480.117823809
"216",197117.505109524
"217",205360.544046886
"218",462100.994977778
"219",379814.791171429
"220",329407.449366667
"221",260372.508038095
"222",301139.99454311
"223",185698.944546886
"224",175509.72672381
"225",175487.593997436
"226",173959.597038095
"227",169300.722280952
"228",184841.898933333
"229",184571.61667619
"230",182407.72677619
"231",175073.068257143
"232",271683.328866667
"233",175042.929790476
"234",182240.380230159
"235",171413.261642857
"236",246150.111976191
"237",171046.96837619
"238",336593.673542424
"239",336283.967761905
"240",251866.318084737
"241",271508.854638095
"242",250173.315515873
"243",254248.1986
"244",268817.045969135
"245",252796.152033333
"246",415235.710759163
"247",214615.994938095
"248",197730.679580953
"249",266888.855637374
"250",238586.476628571
"251",263942.179290476
"252",264262.640133333
"253",258920.730414286
"254",226861.69189304
"255",205982.570732212
"256",175084.636432234
"257",168968.417314286
"258",143982.195133333
"259",207048.540910478
"260",229981.938144444
"261",160454.220195238
"262",139274.059766667
"263",159479.84
"264",206668.442173016
"265",237912.759195238
"266",195149.911263772
"267",169563.064733333
"268",185680.054463614
"269",162517.4167
"270",162375.403785281
"271",129906.930487446
"272",131381.313293939
"273",120694.780118182
"274",127703.903661905
"275",132385.264276923
"276",125265.513428205
"277",304491.115466667
"278",218133.266015385
"279",281355.074004762
"280",214529.642366667
"281",185440.936566667
"282",174754.8045
"283",177573.455444444
"284",279163.841266667
"285",237433.967627273
"286",257962.546866667
"287",219743.158621429
"288",226371.482533333
"289",167246.948533333
"290",148012.682677778
"291",243607.62095
"292",121047.97284026
"293",141680.402190476
"294",202914.7579
"295",173348.026442857
"296",125179.337833333
"297",121682.952566811
"298",151799.200004762
"299",163210.849190476
"300",162148.325633333
"301",142089.185266667
"302",182942.543333333
"303",181943.581966667
"304",124238.339051515
"305",155236.958866667
"306",162473.318
"307",177223.880666667
"308",139615.832887309
"309",165513.4655
"310",137709.850757576
"311",136047.592911111
"312",149427.727833333
"313",132341.342210256
"314",140505.912522222
"315",140106.86702381
"316",139861.713714286
"317",117961.345988023
"318",135655.996815018
"319",128872.4654
"320",170339.571779487
"321",142752.419798786
"322",88577.8826666667
"323",127303.1568
"324",96654.0777
"325",117320.197666667
"326",159885.4967
"327",161960.971547619
"328",69041.1512
"329",103627.864066667
"330",78418.6302
"331",181321.5146
"332",152664.9666
"333",145604.309707937
"334",141336.830121212
"335",140167.507373016
"336",141628.826766667
"337",122532.372833333
"338",125125.188590476
"339",120200.275177922
"340",148809.074539683
"341",126465.911666667
"342",142365.142433333
"343",147226.3362
"344",139710.359709957
"345",139384.372850794
"346",121172.540466667
"347",135326.391866667
"348",119821.8409
"349",124380.1356
"350",147292.070666667
"351",111640.4223
"352",109135.6951
"353",117370.306733333
"354",94413.1537
"355",63359.6209285714
"356",100756.437733333
"357",125147.877147619
"358",151607.080366667
"359",120634.773533333
"360",90265.611
"361",122641.3023
"362",152020.790180952
"363",61467.8149666667
"364",146362.3936
"365",145404.3506
"366",119634.091933333
"367",102510.668466667
"368",142370.218171429
"369",124416.9294
"370",134440.649533333
"371",151403.370266667
"372",113072.606766667
"373",147876.020233333
"374",130832.0005
"375",140649.328566667
"376",130141.448366667
"377",105240.0997
"378",134196.54674359
"379",103593.261866667
"380",158206.073166667
"381",139244.081433333
"382",100396.6802
"383",134687.432457143
"384",144769.4975
"385",142531.758833333
"386",150936.159561905
"387",189806.7791
"388",80360.3220666667
"389",117571.716466667
"390",122040.788521367
"391",153904.1021
"392",135120.310333333
"393",134718.014785714
"394",160915.767017749
"395",166483.001888889
"396",218875.882090043
"397",165228.3768
"398",146671.782
"399",124951.9239
"400",156396.130485714
"401",125218.2779
"402",278568.793738095
"403",278568.793738095
"404",278568.793738095
"405",316908.13288022
"406",313253.758517893
"407",238618.724461905
"408",265806.426513095
"409",191734.197033128
"410",218245.466428465
"411",266006.69539115
"412",170580.991647619
"413",217374.985238095
"414",134817.669008658
"415",192667.016834587
"416",203394.972443579
"417",194013.320394183
"418",212340.128668831
"419",130788.681980952
"420",134085.253950938
"421",222891.184202164
"422",251029.7014
"423",198445.066872072
"424",211535.051768559
"425",244970.730895238
"426",269956.268921886
"427",193929.043655556
"428",254030.973287634
"429",167524.703214286
"430",135047.519633333
"431",145136.434547619
"432",105596.830166667
"433",137376.799838095
"434",124981.026733333
"435",148137.975895238
"436",119301.164680952
"437",126828.624857143
"438",129939.138333333
"439",161327.830866667
"440",156962.309433333
"441",171347.274466667
"442",152550.910766667
"443",240319.888704762
"444",148237.7606
"445",194309.892533333
"446",162188.4073
"447",208463.159033333
"448",127254.068634921
"449",143519.410679487
"450",134358.509833333
"451",200491.7723
"452",289847.897742424
"453",151508.323233333
"454",58123.0986333333
"455",312499.77142381
"456",NA
"457",244088.097333333
"458",135395.583219048
"459",163428.539088889
"460",160408.903633333
"461",360587.846862704
"462",307648.169745732
"463",227413.473666667
"464",205124.656266234
"465",226558.737563492
"466",348967.937600067
"467",134410.831569793
"468",160826.019566667
"469",126074.261266667
"470",147346.829933333
"471",136995.661446032
"472",142216.56887619
"473",166371.232333333
"474",180103.156953968
"475",181279.702333333
"476",182031.506398413
"477",177119.320966667
"478",174297.7414
"479",285151.927149784
"480",197472.395266667
"481",173183.556094261
"482",190444.277606349
"483",195873.640033333
"484",341004.709530952
"485",360723.044556499
"486",171034.426109524
"487",300338.329766666
"488",173395.000509524
"489",221364.23559697
"490",171979.892301587
"491",245720.390747186
"492",227955.4611
"493",171627.418061905
"494",206458.966133333
"495",151219.0239
"496",274512.254166667
"497",175265.832857143
"498",270481.363446591
"499",140910.4378
"500",121704.142682251
"501",124901.776720779
"502",97873.7735714286
"503",101145.751038095
"504",117273.872933333
"505",155593.135295238
"506",155850.745690476
"507",292628.778751371
"508",407154.0732
"509",361608.065005706
"510",426302.996757143
"511",431115.154336508
"512",355975.476104762
"513",287024.894494643
"514",324261.933714286
"515",450093.777639682
"516",265519.031450516
"517",350668.249947619
"518",349266.963033333
"519",346118.325994643
"520",197953.60013022
"521",349996.496580952
"522",224558.192650794
"523",217450.790395238
"524",171874.223677778
"525",200069.520061905
"526",201441.972409524
"527",172496.632655555
"528",178412.015726007
"529",190461.459606693
"530",224036.221798535
"531",210823.95165641
"532",211121.847729437
"533",173546.674319048
"534",234583.058889011
"535",182191.841090476
"536",262171.727125397
"537",336364.440403174
"538",342702.157999405
"539",271963.019385714
"540",298537.245344805
"541",261984.183577778
"542",246490.566866667
"543",257343.604806667
"544",249251.883768269
"545",244840.856766666
"546",226844.234085715
"547",255932.508233333
"548",191951.750712698
"549",192335.397930439
"550",189291.900974237
"551",149990.009433333
"552",174467.000733333
"553",182173.646920635
"554",192646.457630439
"555",196229.117318961
"556",192215.527463772
"557",208935.432634066
"558",130726.335222664
"559",125814.758545455
"560",117651.531139316
"561",122103.499944011
"562",184266.779033333
"563",151501.792
"564",254839.1518
"565",344821.136328571
"566",190842.200138961
"567",163353.412
"568",155687.617773016
"569",178199.427180952
"570",276112.6684
"571",235131.129152381
"572",264248.182
"573",266760.3024
"574",163662.138163492
"575",216603.877622544
"576",186739.932747619
"577",186929.577614286
"578",282600.05274188
"579",212533.628533333
"580",347220.9341
"581",279851.856466667
"582",213606.600933333
"583",174541.863747619
"584",184361.943566667
"585",203849.16819697
"586",146211.778784127
"587",144859.191466667
"588",137124.542093939
"589",134865.152646032
"590",178099.674489011
"591",116658.412033333
"592",135880.751533333
"593",143161.394309524
"594",97206.6261428571
"595",164141.563666667
"596",155864.585928571
"597",131552.393325541
"598",192473.996866667
"599",146493.836595238
"600",158222.268066667
"601",162746.416571429
"602",139187.810765597
"603",121372.467999512
"604",140774.036825397
"605",119541.587495671
"606",169190.064333333
"607",152641.345266667
"608",136461.521812698
"609",85228.3284
"610",108607.883409524
"611",89448.7210666667
"612",143232.089933333
"613",137354.284
"614",169090.868033333
"615",137968.102007936
"616",121049.358209524
"617",147822.049252381
"618",131819.854666252
"619",145832.478847619
"620",124550.45547619
"621",130828.956366667
"622",128456.7236
"623",148681.11874359
"624",113560.199554545
"625",136565.635061905
"626",119657.710828571
"627",121933.070733333
"628",107327.679333333
"629",93629.0740666666
"630",130865.106133333
"631",118018.715566667
"632",120673.6533
"633",144171.674433333
"634",123689.4259
"635",141567.055833333
"636",91995.4544
"637",99606.4966666667
"638",146676.451766667
"639",56970.7858
"640",117840.992866667
"641",119380.383066667
"642",145293.9758
"643",101299.415980952
"644",127288.076333333
"645",128991.047233333
"646",84707.8952
"647",194430.5812
"648",110891.528533333
"649",109280.099266667
"650",123706.050328571
"651",160083.4014
"652",147759.9977
"653",126370.337414286
"654",124319.4693
"655",157385.928766667
"656",117897.019266667
"657",145341.516433333
"658",130140.263233333
"659",117739.371980952
"660",123554.9607
"661",99054.2269
"662",103235.441828571
"663",94489.7284
"664",178429.252066667
"665",131552.013233333
"666",169288.142133333
"667",140611.042366667
"668",137883.7142
"669",105824.256866667
"670",138758.843466667
"671",154957.9838
"672",120357.3691
"673",115057.176204762
"674",124271.285757143
"675",98239.5701
"676",102413.5832
"677",118890.463090476
"678",137541.679366667
"679",146033.090142857
"680",134005.836170996
"681",146311.943357143
"682",139630.701244589
"683",137039.1695
"684",138077.840652381
"685",134545.428337662
"686",152322.479657576
"687",186050.3033
"688",146804.4271
"689",151388.572060606
"690",224831.1685
"691",120901.586566667
"692",145023.319
"693",158365.6479
"694",103193.179
"695",117610.378514286
"696",233930.613033333
"697",224935.994955411
"698",247664.0491
"699",223797.697241558
"700",170037.356152381
"701",249365.695644762
"702",353780.349390476
"703",322971.196919902
"704",236828.142804167
"705",199446.9279
"706",144675.333619048
"707",193145.01572452
"708",209719.682227497
"709",197224.26486125
"710",222901.176041711
"711",151259.099671428
"712",142272.726166667
"713",176585.581877778
"714",230816.100259524
"715",277214.45261242
"716",288204.662443074
"717",253589.271459524
"718",217493.401450623
"719",143653.652393429
"720",195774.705666667
"721",196855.077001397
"722",220270.631402164
"723",190656.480934931
"724",115122.394133333
"725",136421.3419
"726",138824.259381385
"727",145217.573757143
"728",150275.590117949
"729",205039.3593
"730",96327.2031666667
"731",94463.8802666667
"732",90010.6251666667
"733",99047.5164
"734",105138.7681
"735",111687.5706
"736",114167.101466667
"737",117702.841166667
"738",154806.825433333
"739",161630.3959
"740",154917.0966
"741",153233.815652381
"742",207803.779066667
"743",174858.783011111
"744",202416.637233333
"745",142544.797366667
"746",148639.776466667
"747",227307.868966667
"748",255060.295866667
"749",200660.827866667
"750",134828.408644444
"751",112417.1282
"752",108917.768833333
"753",108912.9904
"754",152711.717366667
"755",108154.3516
"756",153365.2169
"757",NA
"758",101880.209533333
"759",72408.7864666666
"760",85680.6242952381
"761",312499.77142381
"762",249491.278347619
"763",262432.615527273
"764",203338.139307792
"765",141490.617166667
"766",167349.042533333
"767",204079.898626251
"768",261551.595195516
"769",232576.996425714
"770",172850.112390293
"771",205751.410447619
"772",184657.817095238
"773",175585.144933333
"774",247701.156566667
"775",213439.690966667
"776",270915.742633333
"777",336935.3235747
"778",195503.699766667
"779",112382.007333333
"780",161348.283077778
"781",153653.273844445
"782",133794.529333333
"783",139369.981733333
"784",93596.7442904762
"785",94904.9885238095
"786",149075.8034
"787",108306.732561905
"788",128679.233563636
"789",128153.511276191
"790",131556.444481241
"791",NA
"792",164939.29572381
"793",167397.02747619
"794",179188.619420635
"795",181747.126577778
"796",180724.797497169
"797",211650.234779487
"798",176753.595815151
"799",176289.54434188
"800",159575.611866667
"801",185346.566490476
"802",200576.029652381
"803",357116.599242063
"804",443505.480725397
"805",170805.962433333
"806",286001.676690476
"807",324818.927052381
"808",398651.783021356
"809",164603.496680952
"810",176339.788447619
"811",215931.191830303
"812",206407.40272381
"813",166957.229033333
"814",174456.566551282
"815",160904.167466667
"816",178910.700975458
"817",188035.680033333
"818",148168.787047619
"819",131019.207272527
"820",121674.184882051
"821",166084.177833333
"822",175047.249633333
"823",99018.7149190477
"824",117510.932833333
"825",152109.9945
"826",126896.211262346
"827",356045.606571428
"828",295173.964122475
"829",361508.477542857
"830",419458.032455556
"831",345108.662216667
"832",379969.116847985
"833",465782.916980952
"834",400979.427390476
"835",449859.55967215
"836",280645.0961
"837",316478.957779365
"838",331523.071805128
"839",390445.440333333
"840",322155.546598413
"841",298774.573398413
"842",236486.468415007
"843",272226.724404762
"844",265941.245373333
"845",189947.463328571
"846",189909.518795238
"847",193933.631007143
"848",226999.071366667
"849",281005.360228571
"850",238154.869766667
"851",192726.711313553
"852",173452.471733333
"853",175633.521092674
"854",174489.864619048
"855",175429.235811722
"856",204102.724466667
"857",175990.86445
"858",174089.991826007
"859",174430.608771429
"860",180327.704498352
"861",236566.595126389
"862",171324.691689682
"863",172116.040102381
"864",173733.233290476
"865",219285.343508081
"866",169445.29232381
"867",212390.062802864
"868",224061.343641672
"869",184446.024444444
"870",176157.678475214
"871",357695.84100496
"872",404048.596880952
"873",322072.478865638
"874",275180.238111111
"875",280848.151609524
"876",313980.007756908
"877",196269.596819048
"878",254766.430131468
"879",242175.781666667
"880",362732.150046032
"881",228353.2335
"882",243682.292573333
"883",221360.9305
"884",238317.165197475
"885",242179.801751111
"886",226434.470476191
"887",200170.00747619
"888",230460.638073626
"889",181050.818452381
"890",290526.306723809
"891",263115.897366667
"892",260362.842366667
"893",245486.150233333
"894",134341.064233333
"895",154742.466366667
"896",152788.55672381
"897",205283.846107326
"898",198233.624248998
"899",135635.897271429
"900",127103.477256566
"901",132843.540230303
"902",264496.430403463
"903",134725.273411255
"904",145764.528565368
"905",213353.924184127
"906",192784.8865
"907",237672.648211111
"908",210129.33807619
"909",229408.289044444
"910",176792.059766667
"911",177191.797580952
"912",192248.621661905
"913",257221.24997619
"914",284224.863009524
"915",243334.7852
"916",272338.09080303
"917",290362.7838
"918",153621.959733333
"919",210311.3999
"920",153723.140585714
"921",169010.508366667
"922",203969.212749351
"923",207610.856793651
"924",225697.983571429
"925",161255.3789
"926",149303.537057143
"927",143889.457521008
"928",112485.0303
"929",147328.995233333
"930",155518.482785714
"931",138978.732033333
"932",115162.421765657
"933",168347.010266667
"934",148274.58
"935",191214.8932
"936",156135.380194139
"937",179255.518666667
"938",129220.089523809
"939",73366.5298777778
"940",64101.4123666666
"941",112862.239247619
"942",139616.869919048
"943",129462.090546032
"944",162906.66407619
"945",162797.155908425
"946",136711.764036797
"947",132740.335145022
"948",147775.9705
"949",138000.615
"950",165349.971257143
"951",119762.720658819
"952",152382.896095238
"953",142226.368941643
"954",143885.710060691
"955",133206.420146032
"956",137234.871121212
"957",137543.478809524
"958",123615.346889988
"959",132647.4904
"960",123332.921749237
"961",167580.430666667
"962",113778.430280952
"963",116617.650033333
"964",144503.756428571
"965",216355.964266667
"966",118252.891666667
"967",136993.778655556
"968",161197.576666667
"969",118263.220201099
"970",128315.0969
"971",142033.006848352
"972",137132.971186147
"973",145628.846133333
"974",144082.271738095
"975",154128.929857143
"976",114738.373366667
"977",121546.646885714
"978",128207.156199134
"979",111560.32637619
"980",123399.1655
"981",100220.327552381
"982",104645.658866667
"983",120176.903271429
"984",124569.061933333
"985",101592.294366667
"986",124912.4461
"987",166582.166766667
"988",136380.890666667
"989",117730.784866667
"990",144838.608766667
"991",130552.136066667
"992",185978.141033333
"993",100756.624266667
"994",127746.354766667
"995",108131.125357143
"996",133611.497647619
"997",125649.500347619
"998",124595.646847619
"999",110158.835847619
"1000",141258.4785
"1001",123044.135766667
"1002",129809.447533333
"1003",131737.289833333
"1004",137999.131866667
"1005",143170.7229
"1006",124053.704433333
"1007",140598.694633333
"1008",105594.689833333
"1009",101188.4564
"1010",176105.236028571
"1011",181069.494285714
"1012",169416.131533333
"1013",113822.267366667
"1014",113473.9288
"1015",197013.3129
"1016",123274.036290476
"1017",133403.144706349
"1018",160719.535633333
"1019",122615.6352
"1020",136926.1216
"1021",130105.627968032
"1022",131375.431125541
"1023",121910.446115596
"1024",129329.094150938
"1025",127566.7319446
"1026",152570.3138
"1027",190845.458233333
"1028",152696.173733333
"1029",159433.226790909
"1030",144213.3448
"1031",100905.30197619
"1032",201718.278466667
"1033",154061.0597
"1034",156350.430266667
"1035",107736.547010256
"1036",241734.923433333
"1037",143399.6015
"1038",119960.634784127
"1039",92018.7715666667
"1040",123196.419966667
"1041",133108.161333333
"1042",125358.113966667
"1043",106602.529833333
"1044",182633.040066667
"1045",230835.463604762
"1046",258421.62698254
"1047",296525.54517619
"1048",254271.250601587
"1049",219379.035463459
"1050",238806.862747619
"1051",188232.050054773
"1052",203428.724740637
"1053",224083.940624955
"1054",256515.563933333
"1055",145392.318004762
"1056",168562.910509524
"1057",133711.666580087
"1058",143527.615271429
"1059",229479.03571912
"1060",205974.700404396
"1061",194291.514101132
"1062",226282.878352886
"1063",132084.657808392
"1064",149028.114033333
"1065",146311.6202
"1066",142647.589925541
"1067",124903.722848196
"1068",124931.724252836
"1069",136053.592644444
"1070",127935.190111111
"1071",220827.680898413
"1072",227196.636741342
"1073",197821.414908436
"1074",242112.476773333
"1075",278657.150261905
"1076",230419.247285714
"1077",211718.240898901
"1078",176738.838147619
"1079",188821.187727056
"1080",178665.369864286
"1081",180682.665968376
"1082",174496.871252992
"1083",117031.5673
"1084",119695.214933333
"1085",131495.466333333
"1086",140101.389933333
"1087",134188.006423809
"1088",151749.9084
"1089",152268.083533333
"1090",328639.699011111
"1091",147453.284146154
"1092",115749.171
"1093",95104.8717666667
"1094",107337.5803
"1095",108008.3867
"1096",99986.9413
"1097",109369.449866667
"1098",165610.2069
"1099",159409.877233333
"1100",156225.055866667
"1101",156809.949466667
"1102",155384.7387
"1103",162540.6848
"1104",186356.752871429
"1105",155293.755733333
"1106",188187.1969
"1107",153037.056233333
"1108",191095.2766
"1109",194879.623906494
"1110",136673.060477778
"1111",194749.3419
"1112",165120.057133333
"1113",223341.967560606
"1114",298216.242861905
"1115",133844.702666667
"1116",129029.730833333
"1117",NA
"1118",105621.644452381
"1119",85301.9423666667
"1120",130211.518133333
"1121",116682.385642857
"1122",117376.011766667
"1123",266619.656292063
"1124",173756.349819048
"1125",185662.621533333
"1126",184527.421394139
"1127",183423.824557143
"1128",142532.349114286
"1129",143923.574779365
"1130",203859.205156122
"1131",231117.397733333
"1132",230962.512963636
"1133",266492.111033333
"1134",183693.693533333
"1135",214843.185047619
"1136",312255.696113691
"1137",194400.153233333
"1138",288984.077866667
"1139",325626.987235775
"1140",168969.8096
"1141",139500.174687168
"1142",87931.9695930736
"1143",92222.3474666666
"1144",91066.1217454546
"1145",86964.7526
"1146",148333.770869841
"1147",168859.451628571
"1148",187056.171166667
"1149",161853.018533333
"1150",114904.029333333
"1151",144288.043133333
"1152",144432.431566667
"1153",128028.385714286
"1154",122601.956678877
"1155",157942.504366667
"1156",133067.820176191
"1157",164141.4199
"1158",162723.545333333
"1159",201988.6731
"1160",180406.135944444
"1161",183274.792819658
"1162",188099.091957265
"1163",236385.051455678
"1164",262782.085833333
"1165",294195.398795238
"1166",173207.039866667
"1167",183447.596957143
"1168",430005.822966666
"1169",551304.0481
"1170",366524.712433333
"1171",479152.740444444
"1172",420036.624133333
"1173",300704.614651768
"1174",358794.567273382
"1175",158708.847911111
"1176",193170.380714286
"1177",166028.152873016
"1178",258285.534285714
"1179",188621.265004762
"1180",154815.463542857
"1181",117569.661914286
"1182",175214.435195238
"1183",104290.346520635
"1184",135843.122033333
"1185",103526.224603175
"1186",97017.8957619048
"1187",100802.129585714
"1188",139025.627695238
"1189",154292.332333333
"1190",152682.868333333
"1191",153634.403261905
"1192",451227.4614
"1193",263985.516797143
"1194",266675.448566955
"1195",353264.321254912
"1196",323845.033533333
"1197",319262.513566667
"1198",286576.9101
"1199",327113.2819
"1200",356548.329661905
"1201",345486.796647619
"1202",348273.892978721
"1203",287996.50799496
"1204",280610.034895238
"1205",340031.9032
"1206",303064.160768254
"1207",172885.396116484
"1208",178180.131457143
"1209",173120.042416667
"1210",272645.105075757
"1211",178180.131457143
"1212",184525.428884982
"1213",202915.697890476
"1214",198039.124793074
"1215",168643.463633333
"1216",184540.883342857
"1217",200443.861553535
"1218",249205.951994444
"1219",278459.590192396
"1220",284989.041231151
"1221",410420.513914285
"1222",324518.884361472
"1223",521522.773477778
"1224",318863.450548972
"1225",342033.225790476
"1226",252259.335854286
"1227",290455.105704618
"1228",234142.950211111
"1229",220477.276252381
"1230",431498.141123809
"1231",200913.157810134
"1232",143904.555866667
"1233",185425.140656044
"1234",142024.677533333
"1235",192958.44547094
"1236",186938.593303297
"1237",187474.182066667
"1238",192528.807558522
"1239",177364.757666667
"1240",171133.383252381
"1241",163411.476914286
"1242",131354.940087446
"1243",138576.8177
"1244",146455.281104762
"1245",126401.819815007
"1246",126029.808556463
"1247",134538.357720635
"1248",127713.266122589
"1249",106788.155518681
"1250",124240.354753102
"1251",267711.952742424
"1252",362076.992947619
"1253",174254.179844444
"1254",152933.284428571
"1255",176285.700733333
"1256",149301.064238095
"1257",198889.50714127
"1258",237065.734252381
"1259",162733.797309524
"1260",170421.7326
"1261",144245.43909697
"1262",163949.975244444
"1263",144177.335612987
"1264",130717.835133333
"1265",135888.270679517
"1266",137306.66434958
"1267",170619.712733333
"1268",164451.725809524
"1269",158237.6177
"1270",142137.413533333
"1271",122270.038212987
"1272",124035.125461905
"1273",159560.731390476
"1274",163453.933142857
"1275",144428.304666667
"1276",139523.068933333
"1277",125019.534773912
"1278",133291.662012698
"1279",162308.825508425
"1280",133796.802833333
"1281",151925.897104762
"1282",157656.691904762
"1283",158100.392380952
"1284",144682.25531746
"1285",139712.5422
"1286",134038.968795238
"1287",167257.653666667
"1288",142221.080152381
"1289",131042.020447619
"1290",137024.709884645
"1291",117467.93957094
"1292",203456.488166667
"1293",150171.078714286
"1294",193976.072733333
"1295",133213.128033333
"1296",88300.3429666666
"1297",89026.6568666667
"1298",85004.1195285714
"1299",155161.904933333
"1300",132134.7792
"1301",143958.639266667
"1302",150253.197642857
"1303",167359.100666667
"1304",177357.416557143
"1305",222066.855733333
"1306",137247.455033333
"1307",90837.0103952381
"1308",129801.517233333
"1309",143093.478695238
"1310",151351.470123809
"1311",117950.200643434
"1312",118173.632735294
"1313",133971.849033333
"1314",135715.604866667
"1315",128833.5426
"1316",140136.6476
"1317",150610.5369
"1318",117669.160266667
"1319",115632.665466667
"1320",97904.7378
"1321",102302.552133333
"1322",101490.240533333
"1323",109994.729066667
"1324",125067.468666667
"1325",139716.190423809
"1326",80218.2764095238
"1327",114651.824333333
"1328",91640.3267666667
"1329",160972.234266667
"1330",103314.377
"1331",112262.17502381
"1332",75724.0176666667
"1333",150538.051266667
"1334",108151.7773
"1335",125459.0743
"1336",100445.7024
"1337",164267.429733333
"1338",120799.421033333
"1339",120312.359266667
"1340",90709.3809666667
"1341",108317.571033333
"1342",142802.6391
"1343",147029.108488889
"1344",150035.725733333
"1345",103467.753333333
"1346",110178.885852381
"1347",150625.4138
"1348",141275.983685714
"1349",137426.210801587
"1350",134900.961854113
"1351",157459.5138
"1352",147130.124766667
"1353",159284.742088889
"1354",154982.228088889
"1355",101297.257833333
"1356",246211.348166667
"1357",159975.480680952
"1358",135290.6634
"1359",192645.352619048
"1360",145170.42757619
"1361",111391.696
"1362",177117.991033333
"1363",244770.025833333
"1364",166471.622
"1365",146133.2822
"1366",122219.045610256
"1367",133567.843366667
"1368",231098.7762
"1369",184736.957855556
"1370",226311.764189682
"1371",192927.116868913
"1372",217986.3275
"1373",285558.857075458
"1374",212673.80621524
"1375",222292.864658009
"1376",186414.114702864
"1377",187628.790333333
"1378",147715.743180952
"1379",178682.641509557
"1380",185860.107156664
